id,category
8596,0
8597,2
8598,1
8599,0
8600,0
8601,0
8602,2
8603,0
8604,0
8605,0
8606,2
8607,0
8608,0
8609,2
8610,2
8611,5
8612,0
8613,0
8614,0
8615,2
8616,0
8617,5
8618,0
8619,0
8620,0
8621,1
8622,1
8623,0
8624,0
8625,2
8626,0
8627,0
8628,5
8629,1
8630,0
8631,0
8632,0
8633,0
8634,2
8635,2
8636,0
8637,2
8638,0
8639,2
8640,0
8641,0
8642,2
8643,0
8644,2
8645,2
8646,2
8647,1
8648,0
8649,5
8650,5
8651,0
8652,1
8653,2
8654,2
8655,0
8656,0
8657,5
8658,5
8659,0
8660,2
8661,5
8662,0
8663,0
8664,5
8665,2
8666,0
8667,0
8668,0
8669,2
8670,5
8671,0
8672,5
8673,0
8674,0
8675,0
8676,1
8677,0
8678,0
8679,0
8680,0
8681,0
8682,2
8683,0
8684,2
8685,1
8686,0
8687,0
8688,0
8689,2
8690,5
8691,0
8692,2
8693,1
8694,0
8695,1
8696,2
8697,2
8698,2
8699,1
8700,0
8701,0
8702,5
8703,1
8704,0
8705,5
8706,1
8707,2
8708,2
8709,0
8710,1
8711,0
8712,1
8713,0
8714,0
8715,2
8716,5
8717,1
8718,1
8719,0
8720,0
8721,2
8722,0
8723,1
8724,0
8725,5
8726,0
8727,2
8728,1
8729,0
8730,0
8731,2
8732,1
8733,2
8734,0
8735,2
8736,0
8737,1
8738,0
8739,0
8740,0
8741,2
8742,2
8743,0
8744,5
8745,5
8746,1
8747,2
8748,5
8749,7
8750,1
8751,1
8752,5
8753,1
8754,0
8755,2
8756,5
8757,2
8758,0
8759,5
8760,5
8761,2
8762,5
8763,1
8764,2
8765,0
8766,0
8767,0
8768,5
8769,1
8770,2
8771,0
8772,1
8773,2
8774,0
8775,0
8776,0
8777,0
8778,0
8779,5
8780,0
8781,2
8782,1
8783,2
8784,0
8785,0
8786,0
8787,0
8788,0
8789,5
8790,0
8791,2
8792,0
8793,2
8794,1
8795,0
8796,0
8797,5
8798,0
8799,1
8800,1
8801,1
8802,0
8803,0
8804,1
8805,0
8806,5
8807,2
8808,0
8809,0
8810,0
8811,0
8812,5
8813,2
8814,0
8815,5
8816,0
8817,0
8818,0
8819,0
8820,2
8821,0
8822,5
8823,5
8824,0
8825,1
8826,2
8827,2
8828,2
8829,0
8830,0
8831,0
8832,0
8833,0
8834,2
8835,2
8836,5
8837,2
8838,1
8839,0
8840,0
8841,5
8842,0
8843,0
8844,0
8845,0
8846,0
8847,1
8848,5
8849,0
8850,2
8851,5
8852,2
8853,0
8854,0
8855,1
8856,0
8857,2
8858,1
8859,5
8860,0
8861,2
8862,5
8863,1
8864,5
8865,0
8866,5
8867,2
8868,0
8869,1
8870,0
8871,0
8872,0
8873,0
8874,2
8875,5
8876,0
8877,1
8878,5
8879,0
8880,2
8881,2
8882,1
8883,0
8884,5
8885,5
8886,0
8887,0
8888,1
8889,0
8890,0
8891,1
8892,5
8893,1
8894,0
8895,1
8896,2
8897,0
8898,2
8899,0
8900,2
8901,2
8902,1
8903,1
8904,0
8905,2
8906,5
8907,0
8908,2
8909,0
8910,0
8911,2
8912,1
8913,0
8914,2
8915,1
8916,5
8917,0
8918,1
8919,1
8920,5
8921,0
8922,0
8923,2
8924,0
8925,0
8926,0
8927,0
8928,2
8929,5
8930,2
8931,2
8932,0
8933,0
8934,0
8935,0
8936,0
8937,2
8938,2
8939,0
8940,0
8941,0
8942,0
8943,1
8944,5
8945,0
8946,1
8947,0
8948,2
8949,1
8950,0
8951,1
8952,0
8953,0
8954,0
8955,0
8956,5
8957,0
8958,0
8959,2
8960,0
8961,1
8962,1
8963,5
8964,0
8965,0
8966,0
8967,0
8968,0
8969,0
8970,0
8971,0
8972,0
8973,2
8974,0
8975,0
8976,0
8977,0
8978,1
8979,2
8980,0
8981,2
8982,2
8983,2
8984,0
8985,0
8986,0
8987,0
8988,2
8989,5
8990,0
8991,0
8992,0
8993,5
8994,2
8995,1
8996,0
8997,5
8998,0
8999,1
9000,1
9001,0
9002,5
9003,2
9004,1
9005,0
9006,2
9007,0
9008,1
9009,2
9010,0
9011,2
9012,0
9013,0
9014,0
9015,0
9016,0
9017,2
9018,0
9019,0
9020,2
9021,2
9022,1
9023,1
9024,0
9025,1
9026,0
9027,1
9028,1
9029,0
9030,0
9031,5
9032,0
9033,1
9034,0
9035,0
9036,5
9037,2
9038,5
9039,5
9040,0
9041,1
9042,2
9043,1
9044,0
9045,0
9046,0
9047,0
9048,5
9049,0
9050,1
9051,0
9052,0
9053,0
9054,1
9055,0
9056,0
9057,0
9058,0
9059,2
9060,1
9061,2
9062,1
9063,0
9064,2
9065,2
9066,0
9067,1
9068,2
9069,0
9070,0
9071,5
9072,0
9073,0
9074,7
9075,1
9076,8
9077,0
9078,2
9079,2
9080,0
9081,0
9082,0
9083,0
9084,1
9085,1
9086,0
9087,1
9088,0
9089,0
9090,0
9091,2
9092,0
9093,2
9094,1
9095,2
9096,0
9097,1
9098,2
9099,0
9100,5
9101,2
9102,2
9103,2
9104,0
9105,1
9106,2
9107,0
9108,0
9109,1
9110,5
9111,0
9112,1
9113,0
9114,2
9115,0
9116,5
9117,0
9118,2
9119,2
9120,0
9121,0
9122,5
9123,2
9124,1
9125,0
9126,0
9127,1
9128,1
9129,5
9130,2
9131,1
9132,2
9133,5
9134,5
9135,0
9136,0
9137,0
9138,1
9139,0
9140,1
9141,1
9142,0
9143,1
9144,0
9145,0
9146,5
9147,0
9148,1
9149,2
9150,0
9151,0
9152,0
9153,5
9154,1
9155,2
9156,0
9157,2
9158,1
9159,2
9160,0
9161,1
9162,0
9163,0
9164,0
9165,5
9166,0
9167,5
9168,2
9169,2
9170,0
9171,1
9172,1
9173,0
9174,2
9175,0
9176,1
9177,0
9178,0
9179,2
9180,5
9181,1
9182,5
9183,0
9184,0
9185,2
9186,0
9187,2
9188,0
9189,2
9190,2
9191,2
9192,5
9193,0
9194,0
9195,1
9196,2
9197,0
9198,2
9199,0
9200,1
9201,0
9202,2
9203,0
9204,2
9205,0
9206,1
9207,0
9208,3
9209,2
9210,2
9211,5
9212,1
9213,0
9214,0
9215,5
9216,0
9217,5
9218,1
9219,5
9220,0
9221,5
9222,1
9223,0
9224,2
9225,5
9226,0
9227,0
9228,2
9229,0
9230,0
9231,1
9232,2
9233,1
9234,0
9235,2
9236,0
9237,0
9238,0
9239,0
9240,5
9241,2
9242,2
9243,1
9244,2
9245,0
9246,0
9247,1
9248,1
9249,0
9250,0
9251,1
9252,2
9253,5
9254,0
9255,0
9256,2
9257,0
9258,1
9259,0
9260,2
9261,5
9262,0
9263,0
9264,0
9265,2
9266,0
9267,1
9268,0
9269,0
9270,0
9271,2
9272,0
9273,0
9274,2
9275,1
9276,1
9277,5
9278,2
9279,1
9280,1
9281,0
9282,1
9283,0
9284,1
9285,0
9286,5
9287,2
9288,2
9289,0
9290,0
9291,1
9292,1
9293,0
9294,2
9295,2
9296,0
9297,2
9298,2
9299,0
9300,1
9301,0
9302,0
9303,1
9304,0
9305,1
9306,5
9307,1
9308,1
9309,5
9310,2
9311,2
9312,0
9313,5
9314,0
9315,1
9316,2
9317,0
9318,0
9319,0
9320,1
9321,0
9322,1
9323,2
9324,0
9325,0
9326,1
9327,0
9328,0
9329,1
9330,1
9331,1
9332,0
9333,1
9334,1
9335,0
9336,0
9337,1
9338,0
9339,0
9340,0
9341,2
9342,1
9343,0
9344,0
9345,1
9346,1
9347,0
9348,1
9349,1
9350,5
9351,5
9352,2
9353,0
9354,1
9355,1
9356,2
9357,0
9358,0
9359,0
9360,1
9361,0
9362,1
9363,0
9364,0
9365,0
9366,2
9367,0
9368,1
9369,0
9370,0
9371,2
9372,0
9373,0
9374,0
9375,0
9376,0
9377,0
9378,2
9379,5
9380,0
9381,1
9382,2
9383,0
9384,2
9385,2
9386,5
9387,5
9388,0
9389,1
9390,0
9391,0
9392,0
9393,0
9394,0
9395,0
9396,0
9397,1
9398,1
9399,2
9400,0
9401,0
9402,1
9403,2
9404,0
9405,5
9406,2
9407,0
9408,0
9409,5
9410,0
9411,1
9412,0
9413,2
9414,2
9415,1
9416,2
9417,0
9418,0
9419,0
9420,0
9421,0
9422,0
9423,2
9424,2
9425,3
9426,5
9427,2
9428,0
9429,2
9430,2
9431,1
9432,0
9433,0
9434,5
9435,0
9436,0
9437,0
9438,2
9439,0
9440,2
9441,1
9442,2
9443,1
9444,0
9445,1
9446,1
9447,0
9448,5
9449,1
9450,2
9451,2
9452,0
9453,0
9454,2
9455,2
9456,0
9457,0
9458,2
9459,2
9460,0
9461,0
9462,2
9463,0
9464,0
9465,1
9466,0
9467,0
9468,0
9469,5
9470,0
9471,5
9472,0
9473,1
9474,0
9475,1
9476,0
9477,0
9478,0
9479,0
9480,0
9481,2
9482,2
9483,0
9484,1
9485,1
9486,0
9487,2
9488,2
9489,0
9490,0
9491,0
9492,0
9493,0
9494,5
9495,0
9496,0
9497,1
9498,2
9499,2
9500,0
9501,2
9502,5
9503,0
9504,0
9505,0
9506,0
9507,2
9508,5
9509,1
9510,2
9511,0
9512,2
9513,0
9514,2
9515,2
9516,0
9517,0
9518,0
9519,0
9520,0
9521,0
9522,2
9523,2
9524,0
9525,2
9526,0
9527,1
9528,0
9529,5
9530,1
9531,0
9532,2
9533,0
9534,5
9535,0
9536,0
9537,2
9538,5
9539,1
9540,0
9541,5
9542,0
9543,2
9544,1
9545,1
9546,1
9547,1
9548,0
9549,0
9550,0
9551,0
9552,0
9553,0
9554,5
9555,0
9556,0
9557,0
9558,0
9559,0
9560,0
9561,1
9562,1
9563,1
9564,5
9565,2
9566,5
9567,1
9568,0
9569,0
9570,1
9571,5
9572,0
9573,5
9574,1
9575,0
9576,2
9577,1
9578,1
9579,2
9580,1
9581,0
9582,1
9583,0
9584,0
9585,1
9586,0
9587,0
9588,2
9589,0
9590,1
9591,2
9592,1
9593,2
9594,0
9595,1
9596,1
9597,0
9598,0
9599,5
9600,1
9601,2
9602,5
9603,2
9604,1
9605,0
9606,0
9607,5
9608,2
9609,0
9610,0
9611,5
9612,0
9613,2
9614,0
9615,0
9616,0
9617,2
9618,1
9619,0
9620,1
9621,0
9622,5
9623,1
9624,0
9625,2
9626,1
9627,0
9628,0
9629,0
9630,0
9631,0
9632,1
9633,1
9634,0
9635,2
9636,1
9637,2
9638,1
9639,1
9640,2
9641,0
9642,0
9643,1
9644,5
9645,1
9646,0
9647,5
9648,0
9649,0
9650,2
9651,0
9652,0
9653,5
9654,0
9655,0
9656,1
9657,0
9658,2
9659,0
9660,5
9661,0
9662,1
9663,5
9664,0
9665,5
9666,2
9667,0
9668,1
9669,0
9670,5
9671,0
9672,0
9673,0
9674,0
9675,5
9676,0
9677,0
9678,0
9679,1
9680,0
9681,0
9682,5
9683,2
9684,0
9685,1
9686,5
9687,0
9688,0
9689,2
9690,0
9691,2
9692,5
9693,2
9694,1
9695,0
9696,0
9697,0
9698,5
9699,5
9700,2
9701,1
9702,1
9703,0
9704,0
9705,0
9706,1
9707,0
9708,1
9709,1
9710,0
9711,5
9712,2
9713,0
9714,5
9715,0
9716,0
9717,2
9718,5
9719,5
9720,0
9721,2
9722,2
9723,1
9724,2
9725,0
9726,0
9727,1
9728,2
9729,5
9730,2
9731,1
9732,0
9733,0
9734,1
9735,5
9736,0
9737,5
9738,1
9739,0
9740,2
9741,0
9742,0
9743,0
9744,0
9745,0
9746,1
9747,0
9748,5
9749,0
9750,1
9751,2
9752,0
9753,0
9754,0
9755,0
9756,0
9757,0
9758,1
9759,0
9760,0
9761,0
9762,1
9763,2
9764,2
9765,1
9766,2
9767,0
9768,0
9769,2
9770,0
9771,2
9772,0
9773,0
9774,0
9775,0
9776,0
9777,2
9778,0
9779,0
9780,5
9781,2
9782,5
9783,2
9784,1
9785,1
9786,1
9787,0
9788,5
9789,2
9790,1
9791,0
9792,2
9793,0
9794,5
9795,5
9796,5
9797,5
9798,0
9799,2
9800,0
9801,5
9802,2
9803,0
9804,0
9805,2
9806,1
9807,1
9808,5
9809,2
9810,0
9811,0
9812,2
9813,2
9814,0
9815,2
9816,0
9817,0
9818,2
9819,1
9820,1
9821,0
9822,2
9823,2
9824,0
9825,0
9826,0
9827,0
9828,1
9829,0
9830,0
9831,5
9832,5
9833,0
9834,2
9835,0
9836,0
9837,5
9838,2
9839,2
9840,0
9841,0
9842,0
9843,2
9844,0
9845,0
9846,2
9847,2
9848,0
9849,0
9850,2
9851,0
9852,0
9853,2
9854,0
9855,1
9856,1
9857,0
9858,5
9859,0
9860,0
9861,2
9862,2
9863,1
9864,5
9865,0
9866,0
9867,2
9868,1
9869,0
9870,2
9871,2
9872,0
9873,0
9874,0
9875,1
9876,0
9877,0
9878,0
9879,0
9880,0
9881,1
9882,0
9883,2
9884,5
9885,0
9886,0
9887,2
9888,0
9889,2
9890,0
9891,0
9892,0
9893,1
9894,1
9895,2
9896,0
9897,5
9898,5
9899,2
9900,2
9901,2
9902,1
9903,1
9904,5
9905,0
9906,0
9907,0
9908,0
9909,2
9910,0
9911,0
9912,1
9913,2
9914,0
9915,0
9916,0
9917,0
9918,2
9919,0
9920,0
9921,0
9922,0
9923,0
9924,2
9925,0
9926,0
9927,2
9928,1
9929,5
9930,1
9931,2
9932,0
9933,0
9934,0
9935,4
9936,5
9937,0
9938,0
9939,2
9940,2
9941,0
9942,2
9943,2
9944,0
9945,5
9946,0
9947,1
9948,2
9949,0
9950,5
9951,5
9952,0
9953,1
9954,0
9955,5
9956,0
9957,1
9958,5
9959,1
9960,2
9961,1
9962,0
9963,0
9964,1
9965,2
9966,1
9967,0
9968,0
9969,0
9970,0
9971,0
9972,1
9973,0
9974,0
9975,0
9976,0
9977,2
9978,0
9979,2
9980,5
9981,2
9982,0
9983,5
9984,2
9985,2
9986,0
9987,0
9988,0
9989,1
9990,0
9991,1
9992,0
9993,0
9994,2
9995,0
9996,0
9997,2
9998,2
9999,0
