id,category
8596,5
8597,5
8598,0
8599,5
8600,9
8601,9
8602,2
8603,5
8604,5
8605,5
8606,5
8607,5
8608,5
8609,7
8610,5
8611,6
8612,5
8613,9
8614,5
8615,0
8616,5
8617,0
8618,5
8619,5
8620,5
8621,6
8622,9
8623,5
8624,5
8625,9
8626,5
8627,5
8628,6
8629,8
8630,5
8631,5
8632,5
8633,5
8634,9
8635,7
8636,5
8637,0
8638,5
8639,0
8640,5
8641,5
8642,5
8643,5
8644,5
8645,9
8646,5
8647,9
8648,5
8649,7
8650,6
8651,3
8652,0
8653,5
8654,2
8655,5
8656,5
8657,6
8658,0
8659,5
8660,9
8661,0
8662,5
8663,5
8664,6
8665,9
8666,9
8667,5
8668,5
8669,9
8670,0
8671,5
8672,0
8673,1
8674,5
8675,5
8676,8
8677,5
8678,5
8679,5
8680,5
8681,5
8682,2
8683,5
8684,5
8685,8
8686,5
8687,5
8688,5
8689,5
8690,9
8691,9
8692,9
8693,8
8694,5
8695,7
8696,0
8697,0
8698,5
8699,0
8700,5
8701,9
8702,0
8703,1
8704,5
8705,0
8706,9
8707,9
8708,5
8709,5
8710,0
8711,6
8712,1
8713,5
8714,5
8715,0
8716,0
8717,9
8718,9
8719,5
8720,5
8721,0
8722,5
8723,9
8724,5
8725,9
8726,5
8727,5
8728,9
8729,5
8730,1
8731,9
8732,0
8733,5
8734,9
8735,5
8736,5
8737,0
8738,7
8739,5
8740,5
8741,5
8742,5
8743,5
8744,6
8745,7
8746,9
8747,9
8748,0
8749,3
8750,9
8751,1
8752,9
8753,1
8754,5
8755,5
8756,0
8757,5
8758,0
8759,9
8760,6
8761,7
8762,1
8763,7
8764,5
8765,5
8766,5
8767,5
8768,0
8769,0
8770,6
8771,5
8772,2
8773,0
8774,9
8775,5
8776,5
8777,5
8778,9
8779,9
8780,5
8781,7
8782,9
8783,5
8784,9
8785,5
8786,5
8787,5
8788,5
8789,6
8790,5
8791,5
8792,5
8793,9
8794,9
8795,5
8796,5
8797,0
8798,5
8799,0
8800,9
8801,0
8802,5
8803,5
8804,1
8805,5
8806,7
8807,5
8808,5
8809,5
8810,5
8811,5
8812,6
8813,5
8814,5
8815,6
8816,5
8817,5
8818,5
8819,5
8820,5
8821,1
8822,0
8823,6
8824,5
8825,9
8826,5
8827,5
8828,9
8829,5
8830,5
8831,5
8832,5
8833,5
8834,5
8835,9
8836,6
8837,5
8838,0
8839,5
8840,4
8841,9
8842,5
8843,5
8844,9
8845,5
8846,5
8847,9
8848,9
8849,9
8850,5
8851,9
8852,9
8853,5
8854,5
8855,9
8856,5
8857,9
8858,0
8859,0
8860,5
8861,5
8862,6
8863,0
8864,6
8865,5
8866,9
8867,9
8868,5
8869,0
8870,5
8871,5
8872,5
8873,4
8874,9
8875,0
8876,5
8877,9
8878,9
8879,9
8880,5
8881,5
8882,0
8883,5
8884,6
8885,6
8886,5
8887,5
8888,9
8889,5
8890,5
8891,1
8892,9
8893,9
8894,5
8895,0
8896,0
8897,5
8898,6
8899,9
8900,6
8901,9
8902,0
8903,0
8904,9
8905,9
8906,6
8907,9
8908,9
8909,9
8910,5
8911,5
8912,1
8913,5
8914,9
8915,9
8916,1
8917,5
8918,1
8919,9
8920,2
8921,5
8922,5
8923,5
8924,5
8925,9
8926,5
8927,5
8928,6
8929,1
8930,5
8931,6
8932,4
8933,5
8934,5
8935,5
8936,5
8937,5
8938,9
8939,5
8940,0
8941,5
8942,5
8943,4
8944,1
8945,5
8946,0
8947,5
8948,5
8949,6
8950,5
8951,8
8952,5
8953,5
8954,5
8955,5
8956,7
8957,5
8958,4
8959,9
8960,9
8961,0
8962,9
8963,9
8964,5
8965,5
8966,5
8967,5
8968,5
8969,5
8970,5
8971,5
8972,5
8973,9
8974,9
8975,5
8976,6
8977,5
8978,9
8979,9
8980,5
8981,7
8982,9
8983,0
8984,5
8985,5
8986,5
8987,9
8988,5
8989,9
8990,9
8991,5
8992,5
8993,1
8994,0
8995,0
8996,9
8997,0
8998,5
8999,9
9000,1
9001,5
9002,6
9003,2
9004,9
9005,5
9006,7
9007,9
9008,1
9009,5
9010,9
9011,7
9012,5
9013,5
9014,5
9015,5
9016,7
9017,5
9018,5
9019,0
9020,9
9021,5
9022,1
9023,0
9024,5
9025,1
9026,7
9027,1
9028,0
9029,5
9030,5
9031,0
9032,9
9033,1
9034,5
9035,9
9036,6
9037,7
9038,9
9039,0
9040,5
9041,9
9042,5
9043,1
9044,5
9045,5
9046,5
9047,5
9048,0
9049,5
9050,1
9051,9
9052,5
9053,5
9054,9
9055,5
9056,5
9057,5
9058,7
9059,5
9060,0
9061,5
9062,1
9063,8
9064,9
9065,5
9066,5
9067,9
9068,7
9069,5
9070,5
9071,9
9072,9
9073,5
9074,9
9075,8
9076,5
9077,1
9078,5
9079,5
9080,5
9081,5
9082,9
9083,4
9084,0
9085,0
9086,5
9087,9
9088,5
9089,9
9090,5
9091,5
9092,9
9093,5
9094,9
9095,5
9096,5
9097,6
9098,5
9099,5
9100,6
9101,5
9102,5
9103,5
9104,5
9105,9
9106,9
9107,5
9108,5
9109,1
9110,6
9111,5
9112,1
9113,5
9114,5
9115,5
9116,6
9117,5
9118,5
9119,5
9120,5
9121,5
9122,0
9123,5
9124,9
9125,5
9126,5
9127,2
9128,9
9129,7
9130,6
9131,6
9132,5
9133,6
9134,6
9135,5
9136,5
9137,5
9138,0
9139,5
9140,7
9141,1
9142,5
9143,6
9144,5
9145,5
9146,6
9147,5
9148,0
9149,9
9150,5
9151,5
9152,5
9153,9
9154,6
9155,7
9156,5
9157,5
9158,8
9159,0
9160,5
9161,5
9162,6
9163,4
9164,2
9165,0
9166,5
9167,6
9168,9
9169,5
9170,5
9171,0
9172,8
9173,5
9174,5
9175,5
9176,1
9177,9
9178,5
9179,5
9180,0
9181,0
9182,9
9183,5
9184,5
9185,9
9186,5
9187,9
9188,5
9189,5
9190,5
9191,0
9192,0
9193,5
9194,5
9195,0
9196,6
9197,5
9198,9
9199,5
9200,9
9201,5
9202,5
9203,5
9204,5
9205,5
9206,9
9207,9
9208,6
9209,5
9210,5
9211,6
9212,9
9213,5
9214,5
9215,6
9216,5
9217,6
9218,0
9219,9
9220,5
9221,1
9222,9
9223,5
9224,5
9225,9
9226,5
9227,5
9228,5
9229,8
9230,5
9231,7
9232,5
9233,9
9234,9
9235,9
9236,5
9237,5
9238,5
9239,5
9240,9
9241,5
9242,5
9243,1
9244,0
9245,5
9246,5
9247,9
9248,9
9249,9
9250,5
9251,7
9252,5
9253,6
9254,5
9255,5
9256,5
9257,5
9258,9
9259,5
9260,9
9261,6
9262,5
9263,5
9264,5
9265,5
9266,5
9267,8
9268,5
9269,3
9270,5
9271,6
9272,5
9273,5
9274,5
9275,8
9276,7
9277,9
9278,5
9279,1
9280,2
9281,5
9282,0
9283,5
9284,0
9285,5
9286,6
9287,5
9288,5
9289,5
9290,9
9291,9
9292,0
9293,5
9294,6
9295,5
9296,9
9297,6
9298,5
9299,8
9300,0
9301,9
9302,5
9303,1
9304,5
9305,9
9306,6
9307,0
9308,7
9309,7
9310,0
9311,5
9312,5
9313,1
9314,9
9315,9
9316,9
9317,5
9318,5
9319,5
9320,1
9321,5
9322,1
9323,5
9324,5
9325,5
9326,0
9327,1
9328,9
9329,9
9330,0
9331,9
9332,5
9333,9
9334,6
9335,5
9336,5
9337,0
9338,1
9339,5
9340,1
9341,7
9342,9
9343,5
9344,1
9345,0
9346,9
9347,5
9348,0
9349,1
9350,6
9351,6
9352,2
9353,5
9354,1
9355,0
9356,5
9357,5
9358,5
9359,5
9360,0
9361,5
9362,0
9363,5
9364,5
9365,5
9366,9
9367,5
9368,0
9369,9
9370,5
9371,9
9372,5
9373,5
9374,5
9375,5
9376,5
9377,9
9378,0
9379,9
9380,5
9381,1
9382,0
9383,5
9384,7
9385,5
9386,0
9387,9
9388,5
9389,9
9390,9
9391,5
9392,5
9393,5
9394,5
9395,5
9396,5
9397,0
9398,9
9399,5
9400,9
9401,5
9402,9
9403,9
9404,8
9405,6
9406,5
9407,5
9408,5
9409,9
9410,5
9411,9
9412,7
9413,5
9414,9
9415,0
9416,5
9417,5
9418,5
9419,5
9420,5
9421,5
9422,9
9423,5
9424,0
9425,1
9426,9
9427,5
9428,9
9429,5
9430,0
9431,9
9432,5
9433,7
9434,6
9435,5
9436,5
9437,5
9438,9
9439,5
9440,7
9441,7
9442,9
9443,9
9444,5
9445,7
9446,9
9447,5
9448,0
9449,0
9450,5
9451,9
9452,5
9453,5
9454,5
9455,9
9456,5
9457,5
9458,9
9459,5
9460,5
9461,5
9462,9
9463,9
9464,9
9465,9
9466,5
9467,5
9468,5
9469,0
9470,5
9471,7
9472,5
9473,0
9474,5
9475,9
9476,5
9477,9
9478,5
9479,5
9480,5
9481,5
9482,2
9483,5
9484,0
9485,9
9486,5
9487,2
9488,9
9489,5
9490,5
9491,9
9492,5
9493,5
9494,3
9495,9
9496,1
9497,9
9498,9
9499,9
9500,9
9501,9
9502,6
9503,5
9504,5
9505,5
9506,5
9507,5
9508,9
9509,8
9510,3
9511,5
9512,5
9513,8
9514,0
9515,0
9516,9
9517,5
9518,5
9519,9
9520,5
9521,5
9522,0
9523,5
9524,5
9525,9
9526,5
9527,6
9528,6
9529,1
9530,6
9531,5
9532,2
9533,3
9534,6
9535,8
9536,9
9537,9
9538,9
9539,0
9540,7
9541,0
9542,5
9543,2
9544,9
9545,0
9546,0
9547,1
9548,9
9549,4
9550,5
9551,5
9552,5
9553,5
9554,1
9555,5
9556,5
9557,5
9558,5
9559,5
9560,5
9561,0
9562,9
9563,0
9564,9
9565,5
9566,1
9567,0
9568,9
9569,5
9570,0
9571,9
9572,5
9573,6
9574,0
9575,5
9576,2
9577,9
9578,9
9579,7
9580,9
9581,5
9582,1
9583,5
9584,5
9585,6
9586,9
9587,5
9588,5
9589,5
9590,9
9591,0
9592,1
9593,5
9594,5
9595,0
9596,9
9597,5
9598,5
9599,0
9600,0
9601,5
9602,6
9603,5
9604,7
9605,5
9606,5
9607,9
9608,5
9609,5
9610,5
9611,0
9612,5
9613,9
9614,5
9615,3
9616,5
9617,5
9618,0
9619,5
9620,0
9621,7
9622,0
9623,7
9624,5
9625,5
9626,6
9627,5
9628,5
9629,5
9630,2
9631,5
9632,9
9633,9
9634,5
9635,3
9636,9
9637,9
9638,0
9639,0
9640,5
9641,5
9642,5
9643,0
9644,0
9645,8
9646,5
9647,0
9648,5
9649,5
9650,5
9651,5
9652,5
9653,7
9654,5
9655,5
9656,0
9657,5
9658,0
9659,5
9660,2
9661,9
9662,6
9663,0
9664,5
9665,2
9666,5
9667,5
9668,6
9669,5
9670,9
9671,5
9672,8
9673,6
9674,5
9675,2
9676,5
9677,9
9678,5
9679,9
9680,9
9681,5
9682,6
9683,2
9684,9
9685,0
9686,0
9687,5
9688,9
9689,5
9690,5
9691,2
9692,6
9693,9
9694,9
9695,5
9696,5
9697,5
9698,9
9699,1
9700,5
9701,0
9702,1
9703,5
9704,5
9705,5
9706,0
9707,5
9708,9
9709,0
9710,5
9711,6
9712,7
9713,5
9714,9
9715,5
9716,5
9717,5
9718,9
9719,0
9720,5
9721,9
9722,7
9723,1
9724,9
9725,5
9726,9
9727,5
9728,5
9729,9
9730,2
9731,0
9732,5
9733,5
9734,9
9735,0
9736,0
9737,6
9738,0
9739,5
9740,0
9741,5
9742,5
9743,1
9744,5
9745,5
9746,0
9747,1
9748,2
9749,1
9750,0
9751,5
9752,2
9753,5
9754,5
9755,9
9756,9
9757,5
9758,1
9759,9
9760,5
9761,4
9762,1
9763,9
9764,5
9765,0
9766,9
9767,5
9768,5
9769,9
9770,5
9771,5
9772,5
9773,9
9774,5
9775,9
9776,5
9777,5
9778,5
9779,5
9780,6
9781,9
9782,9
9783,2
9784,0
9785,0
9786,1
9787,5
9788,7
9789,5
9790,0
9791,4
9792,0
9793,5
9794,1
9795,1
9796,0
9797,9
9798,5
9799,9
9800,9
9801,0
9802,5
9803,9
9804,5
9805,9
9806,0
9807,0
9808,0
9809,6
9810,5
9811,5
9812,9
9813,3
9814,0
9815,9
9816,1
9817,5
9818,5
9819,0
9820,1
9821,9
9822,5
9823,5
9824,9
9825,5
9826,5
9827,5
9828,8
9829,5
9830,5
9831,0
9832,0
9833,9
9834,9
9835,5
9836,5
9837,9
9838,9
9839,5
9840,5
9841,5
9842,5
9843,5
9844,5
9845,5
9846,9
9847,5
9848,6
9849,5
9850,5
9851,5
9852,5
9853,0
9854,5
9855,9
9856,1
9857,5
9858,0
9859,5
9860,5
9861,5
9862,5
9863,1
9864,6
9865,5
9866,5
9867,0
9868,9
9869,5
9870,5
9871,7
9872,5
9873,9
9874,2
9875,1
9876,5
9877,1
9878,5
9879,5
9880,5
9881,1
9882,5
9883,5
9884,9
9885,5
9886,5
9887,5
9888,5
9889,7
9890,1
9891,5
9892,5
9893,0
9894,0
9895,9
9896,1
9897,9
9898,0
9899,5
9900,5
9901,5
9902,9
9903,9
9904,2
9905,5
9906,5
9907,5
9908,5
9909,5
9910,5
9911,5
9912,9
9913,7
9914,9
9915,5
9916,9
9917,5
9918,9
9919,3
9920,9
9921,5
9922,5
9923,5
9924,0
9925,5
9926,5
9927,4
9928,9
9929,6
9930,1
9931,9
9932,9
9933,9
9934,0
9935,9
9936,6
9937,5
9938,5
9939,2
9940,5
9941,5
9942,9
9943,5
9944,5
9945,0
9946,5
9947,1
9948,5
9949,5
9950,0
9951,6
9952,9
9953,0
9954,5
9955,6
9956,5
9957,6
9958,6
9959,0
9960,5
9961,6
9962,9
9963,5
9964,6
9965,5
9966,1
9967,5
9968,5
9969,9
9970,5
9971,5
9972,9
9973,5
9974,5
9975,7
9976,5
9977,5
9978,5
9979,9
9980,0
9981,9
9982,7
9983,9
9984,5
9985,5
9986,5
9987,5
9988,5
9989,9
9990,9
9991,9
9992,9
9993,5
9994,5
9995,5
9996,5
9997,9
9998,5
9999,5
